An error occurred! For more details, see the full error text at https://go.apollo.dev/c/err#%7B%22version%22%3A%223.8.7%22%2C%22message%22%3A12%2C%22args%22%3A%5B%22isAutoCurated%22%2C%22%7B%5Cn%20%20%5C%22__typename%5C%22%3A%20%5C%22Clip%5C%22%2C%5Cn%20%20%5C%22slug%5C%22%3A%20%5C%22FaintCuteSpindleJebaited-jnUM66usc7sYXWlU%5C%22%2C%5Cn%20%20%5C%22id%5C%22%3A%20%5C%222453135780%5C%22%2C%5Cn%20%20%5C%22url%5C%22%3A%20%5C%22https%3A%2F%2Fwww.twitch.tv%2Fh2p_gucio%2Fclip%2FFaintCuteSpindleJebaited-jnUM66usc7sYXWlU%5C%22%2C%5Cn%20%20%5C%22title%5C%22%3A%20%5C%22IF%20YOU%20SEE%20THIS%20UUH%5C%22%2C%5Cn%20%20%5C%22thumbnailURL%5C%22%3A%20%5C%22https%3A%2F%2Fstatic-cdn.jtvnw.net%2Ftwitch-clips%2F5rrKbo51DOurrHO7GF1pVA%2FAT-cm%257C5rrKbo51DOurrHO7GF1pVA-preview-86x45.jpg%5C%22%2C%5Cn%20%20%5C%22isAutoCurated%5C%22%3A%20%3Cundefined%3E%2C%5Cn%20%20%5C%22curator%5C%22%3A%20%7B%5Cn%20%20%20%20%5C%22displayName%5C%22%3A%20%5C%22WideMajkel%5C%22%2C%5Cn%20%20%20%20%5C%22id%5C%22%3A%20%5C%2239186637%5C%22%2C%5Cn%20%20%20%20%5C%22__typename%5C%22%3A%20%5C%22User%5C%22%5Cn%20%20%7D%2C%5Cn%20%20%5C%22broadcaster%5C%22%3A%20%7B%5Cn%20%20%20%20%5C%22displayName%5C%22%3A%20%5C%22H2P_Gucio%5C%22%2C%5Cn%20%20%20%20%5C%22id%5C%22%3A%20%5C%2236954803%5C%22%2C%5Cn%20%20%20%20%5C%22__typename%5C%22%3A%20%5C%22User%5C%22%5Cn%20%20%7D%5Cn%7D%22%5D%7D Mega-Ad-Dodger-3000-Stealth-Reactor-Core.user.js:775:27
    error moz-extension://e6f6b0e1-3453-467f-84d3-1e3133c5b01b/userscripts/Mega-Ad-Dodger-3000-Stealth-Reactor-Core.user.js?id=f1f01d30-6813-4cfa-98b6-f6eee159bae3:775
    value https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    createSubWithOpts https://assets.twitch.tv/assets/9457-2b1b5a18e418ab6a2404.js:1
    subscribe https://assets.twitch.tv/assets/9457-2b1b5a18e418ab6a2404.js:1
    d https://assets.twitch.tv/assets/27330-38af89dba9030b24cb51.js:1
    ns https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    xu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ku https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    su https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Ho https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    nu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    (Async: VoidFunction)
    nu https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    ru https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Ci https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    Oi https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    setResult https://assets.twitch.tv/assets/58220-64b2387fff074d05e82a.js:1
    i https://assets.twitch.tv/assets/58220-64b2387fff074d05e82a.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    reportResult https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    o https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    (Async: promise callback)
    a https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    A https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    p https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/9457-2b1b5a18e418ab6a2404.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    w https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    k https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
    next https://assets.twitch.tv/assets/91474-b5635daf6078332b1e3c.js:1
